
$ CI=1 pnpm exec vitest run packages/client/connection/tests/access-ticket*.spec.ts

 RUN  v4.1.8 /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness


 Test Files  2 passed (2)
      Tests  10 passed (10)
ℹ [@deepseek-ai/dsh-api-remotes] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-api-remotes] target: es2024
ℹ [@deepseek-ai/dsh-api-remotes] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-app-boot] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-app-boot] target: es2024
ℹ [@deepseek-ai/dsh-app-boot] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] entry: lib/types/worker.js
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-compaction] target: es2024
ℹ [@deepseek-ai/dsh-compaction] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-compaction] target: es2024
ℹ [@deepseek-ai/dsh-compaction] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-time-context] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-time-context] target: es2024
ℹ [@deepseek-ai/dsh-time-context] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-time-context] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-time-context] target: es2024
ℹ [@deepseek-ai/dsh-time-context] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent] target: es2024
ℹ [@deepseek-ai/dsh-agent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent] target: es2024
ℹ [@deepseek-ai/dsh-agent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-default-model] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent-default-model] target: es2024
ℹ [@deepseek-ai/dsh-agent-default-model] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-default-model] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent-default-model] target: es2024
ℹ [@deepseek-ai/dsh-agent-default-model] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent-loop] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent-loop] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-scope] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-scope] target: es2024
ℹ [@deepseek-ai/dsh-scope] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-scope] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-scope] target: es2024
ℹ [@deepseek-ai/dsh-scope] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session] target: es2024
ℹ [@deepseek-ai/dsh-session] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session] target: es2024
ℹ [@deepseek-ai/dsh-session] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-acp-demo] entry: lib/types/index.js, lib/types/invariant.js, lib/types/bin.js
ℹ [@deepseek-ai/dsh-acp-demo] target: es2024
ℹ [@deepseek-ai/dsh-acp-demo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] target: es2024
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] target: es2024
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] entry: lib/types/bin.js
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] target: es2024
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] entry: lib/types/packaged-bin.js
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] target: es2024
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-goal] target: es2024
ℹ [@deepseek-ai/dsh-goal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-goal] target: es2024
ℹ [@deepseek-ai/dsh-goal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal-round-driver] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-goal-round-driver] target: es2024
ℹ [@deepseek-ai/dsh-goal-round-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-goal-round-driver] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-goal-round-driver] target: es2024
ℹ [@deepseek-ai/dsh-goal-round-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-native] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-host-directory-picker-native] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-native] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-native] entry: lib/types/win32-dialog-worker.js
ℹ [@deepseek-ai/dsh-host-directory-picker-native] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-native] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-user-approval] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-user-approval] target: es2024
ℹ [@deepseek-ai/dsh-user-approval] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-user-approval] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-user-approval] target: es2024
ℹ [@deepseek-ai/dsh-user-approval] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-retry] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-llm-retry] target: es2024
ℹ [@deepseek-ai/dsh-llm-retry] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-retry] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-llm-retry] target: es2024
ℹ [@deepseek-ai/dsh-llm-retry] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-policy] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-sandbox-policy] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-policy] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-sandbox-policy] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] entry: lib/types/index.js, lib/types/invariant.js, lib/types/runner.js
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-schedule] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-schedule] target: es2024
ℹ [@deepseek-ai/dsh-schedule] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-schedule] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-schedule] target: es2024
ℹ [@deepseek-ai/dsh-schedule] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-settings] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-settings] target: es2024
ℹ [@deepseek-ai/dsh-settings] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-settings] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-settings] target: es2024
ℹ [@deepseek-ai/dsh-settings] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-mock-server] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-llm-mock-server] target: es2024
ℹ [@deepseek-ai/dsh-llm-mock-server] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-mock-server] entry: lib/types/invariant.js
ℹ [@deepseek-ai/dsh-llm-mock-server] target: es2024
ℹ [@deepseek-ai/dsh-llm-mock-server] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workflow-worker-thread] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-workflow-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-workflow-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workflow-worker-thread] entry: lib/types/worker.js
ℹ [@deepseek-ai/dsh-workflow-worker-thread] target: es2024
ℹ [@deepseek-ai/dsh-workflow-worker-thread] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis] target: es2024
ℹ [@deepseek-ai/cordis] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cosmokit] entry: lib/types/index.js
ℹ [@deepseek-ai/cosmokit] target: es2024
ℹ [@deepseek-ai/cosmokit] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-group] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis-plugin-group] target: es2024
ℹ [@deepseek-ai/cordis-plugin-group] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-hmr] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis-plugin-hmr] target: es2024
ℹ [@deepseek-ai/cordis-plugin-hmr] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-include] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis-plugin-include] target: es2024
ℹ [@deepseek-ai/cordis-plugin-include] tsconfig: tsconfig.json
ℹ [@deepseek-ai/cordis-plugin-timer] entry: lib/types/index.js
ℹ [@deepseek-ai/cordis-plugin-timer] target: es2024
ℹ [@deepseek-ai/cordis-plugin-timer] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-acp] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-acp] target: es2024
ℹ [@deepseek-ai/dsh-acp] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-attachment] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-attachment] target: es2024
ℹ [@deepseek-ai/dsh-attachment] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-attachment-local] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-attachment-local] target: es2024
ℹ [@deepseek-ai/dsh-attachment-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-cmdline] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-cmdline] target: es2024
ℹ [@deepseek-ai/dsh-cmdline] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-base] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-base] target: es2024
ℹ [@deepseek-ai/dsh-base] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-headless] entry: lib/types/index.js, lib/types/invariant.js, lib/types/startup.js
ℹ [@deepseek-ai/dsh-headless] target: es2024
ℹ [@deepseek-ai/dsh-headless] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-app] entry: lib/types/index.js, lib/types/invariant.js, lib/types/startup.js
ℹ [@deepseek-ai/dsh-web-app] target: es2024
ℹ [@deepseek-ai/dsh-web-app] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-code-runtime] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-code-runtime] target: es2024
ℹ [@deepseek-ai/dsh-code-runtime] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-command-compact] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-command-compact] target: es2024
ℹ [@deepseek-ai/dsh-command-compact] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction-basic] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-compaction-basic] target: es2024
ℹ [@deepseek-ai/dsh-compaction-basic] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-compaction-tool-result-pruner] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-compaction-tool-result-pruner] target: es2024
ℹ [@deepseek-ai/dsh-compaction-tool-result-pruner] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-instructions] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent-instructions] target: es2024
ℹ [@deepseek-ai/dsh-agent-instructions] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-reference] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-reference] target: es2024
ℹ [@deepseek-ai/dsh-session-reference] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tmux-context] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tmux-context] target: es2024
ℹ [@deepseek-ai/dsh-tmux-context] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-tool-presentation] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent-tool-presentation] target: es2024
ℹ [@deepseek-ai/dsh-agent-tool-presentation] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-system-prompt] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-system-prompt] target: es2024
ℹ [@deepseek-ai/dsh-system-prompt] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tools] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tools] target: es2024
ℹ [@deepseek-ai/dsh-tools] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-credentials] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-credentials] target: es2024
ℹ [@deepseek-ai/dsh-credentials] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-credentials-local] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-credentials-local] target: es2024
ℹ [@deepseek-ai/dsh-credentials-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-e2b] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-e2b] target: es2024
ℹ [@deepseek-ai/dsh-e2b] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-fs-e2b] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-fs-e2b] target: es2024
ℹ [@deepseek-ai/dsh-fs-e2b] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subprocess-e2b] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-subprocess-e2b] target: es2024
ℹ [@deepseek-ai/dsh-subprocess-e2b] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-spine-demo] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent-spine-demo] target: es2024
ℹ [@deepseek-ai/dsh-agent-spine-demo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-cordis-host-runner] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-cordis-host-runner] target: es2024
ℹ [@deepseek-ai/dsh-cordis-host-runner] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-cordis] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-cordis] target: es2024
ℹ [@deepseek-ai/dsh-tool-cordis] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-command-feedback] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-command-feedback] target: es2024
ℹ [@deepseek-ai/dsh-command-feedback] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-message-feedback] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-message-feedback] target: es2024
ℹ [@deepseek-ai/dsh-message-feedback] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-fs] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-fs] target: es2024
ℹ [@deepseek-ai/dsh-fs] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-fs-local] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-fs-local] target: es2024
ℹ [@deepseek-ai/dsh-fs-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-fs-observation-policy] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-fs-observation-policy] target: es2024
ℹ [@deepseek-ai/dsh-fs-observation-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-fs-sandbox] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-fs-sandbox] target: es2024
ℹ [@deepseek-ai/dsh-fs-sandbox] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-fs] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-fs] target: es2024
ℹ [@deepseek-ai/dsh-tool-fs] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-fs-search] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-fs-search] target: es2024
ℹ [@deepseek-ai/dsh-tool-fs-search] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-str-replace-editor] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-str-replace-editor] target: es2024
ℹ [@deepseek-ai/dsh-tool-str-replace-editor] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-command-goal] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-command-goal] target: es2024
ℹ [@deepseek-ai/dsh-command-goal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-goal] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-goal] target: es2024
ℹ [@deepseek-ai/dsh-tool-goal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-repeat-tool-reminder] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-repeat-tool-reminder] target: es2024
ℹ [@deepseek-ai/dsh-repeat-tool-reminder] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-call-timeout-policy] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-call-timeout-policy] target: es2024
ℹ [@deepseek-ai/dsh-tool-call-timeout-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-hook-protocol] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-hook-protocol] target: es2024
ℹ [@deepseek-ai/dsh-hook-protocol] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-hooks-claude-code] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-hooks-claude-code] target: es2024
ℹ [@deepseek-ai/dsh-hooks-claude-code] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-hooks-codex] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-hooks-codex] target: es2024
ℹ [@deepseek-ai/dsh-hooks-codex] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-apiproxy] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-host-apiproxy] target: es2024
ℹ [@deepseek-ai/dsh-host-apiproxy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-host-directory-picker] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-directory-picker-auto] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-host-directory-picker-auto] target: es2024
ℹ [@deepseek-ai/dsh-host-directory-picker-auto] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-frontend-static] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-host-frontend-static] target: es2024
ℹ [@deepseek-ai/dsh-host-frontend-static] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-plugin-inventory] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-host-plugin-inventory] target: es2024
ℹ [@deepseek-ai/dsh-host-plugin-inventory] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-host-webserver] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-host-webserver] target: es2024
ℹ [@deepseek-ai/dsh-host-webserver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-anonymous-user-id] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-anonymous-user-id] target: es2024
ℹ [@deepseek-ai/dsh-anonymous-user-id] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-commands] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-commands] target: es2024
ℹ [@deepseek-ai/dsh-commands] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-permission-presets] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-permission-presets] target: es2024
ℹ [@deepseek-ai/dsh-permission-presets] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-ask-user] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-ask-user] target: es2024
ℹ [@deepseek-ai/dsh-tool-ask-user] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-user-questions] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-user-questions] target: es2024
ℹ [@deepseek-ai/dsh-user-questions] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-jobs] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-jobs] target: es2024
ℹ [@deepseek-ai/dsh-jobs] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-jobs-local] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-jobs-local] target: es2024
ℹ [@deepseek-ai/dsh-jobs-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-jobs] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-jobs] target: es2024
ℹ [@deepseek-ai/dsh-tool-jobs] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-llm] target: es2024
ℹ [@deepseek-ai/dsh-llm] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-deepseek] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-llm-deepseek] target: es2024
ℹ [@deepseek-ai/dsh-llm-deepseek] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-pi-ai] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-llm-pi-ai] target: es2024
ℹ [@deepseek-ai/dsh-llm-pi-ai] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-token-meter] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-token-meter] target: es2024
ℹ [@deepseek-ai/dsh-token-meter] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-lsp] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-lsp] target: es2024
ℹ [@deepseek-ai/dsh-lsp] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-lsp-stdio] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-lsp-stdio] target: es2024
ℹ [@deepseek-ai/dsh-lsp-stdio] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-lsp] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-lsp] target: es2024
ℹ [@deepseek-ai/dsh-tool-lsp] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-mcp-client] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-mcp-client] target: es2024
ℹ [@deepseek-ai/dsh-mcp-client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-plan-mode] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-plan-mode] target: es2024
ℹ [@deepseek-ai/dsh-plan-mode] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-presets] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent-presets] target: es2024
ℹ [@deepseek-ai/dsh-agent-presets] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-persona] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-persona] target: es2024
ℹ [@deepseek-ai/dsh-persona] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-invariants] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-invariants] target: es2024
ℹ [@deepseek-ai/dsh-invariants] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-sandbox] target: es2024
ℹ [@deepseek-ai/dsh-sandbox] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sandbox-local] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-sandbox-local] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-client] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-sdk-client] target: es2024
ℹ [@deepseek-ai/dsh-sdk-client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-protocol] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-sdk-protocol] target: es2024
ℹ [@deepseek-ai/dsh-sdk-protocol] tsconfig: tsconfig.json
